Order_ID,Order_Date,Order_Time,Item_Name,Quantity,Item_Price,Total_Amount,Payment_Mode,Delivery_Time(min),Prep_Time(min),Rating,Area,Order_Type
ORD0500,19-01-2025,15:00:00,Pasta Alfredo,1,220,220,Credit Card,55,23,3.7,Powai,Delivery
ORD0501,24-02-2025,00:00:00,Tandoori Chicken,2,320,640,Credit Card,47,20,4.5,Powai,Delivery
ORD0502,26-02-2025,21:00:00,Mango Shake,1,110,110,UPI,52,10,4.3,Bandra,Delivery
ORD0503,20-01-2025,15:00:00,Cold Coffee,3,90,270,Cash,46,24,3.8,Malad,Takeaway
ORD0504,18-03-2025,10:00:00,Choco Lava Cake,3,100,300,Cash,28,19,4.2,Malad,Dine-in
ORD0505,25-04-2025,09:00:00,Paneer Tikka,2,200,400,UPI,22,22,4.4,Colaba,Takeaway
ORD0506,03-04-2025,21:00:00,Chicken Biryani,1,300,300,Credit Card,25,10,,Thane,Delivery
ORD0507,18-04-2025,18:00:00,Choco Lava Cake,1,100,100,Wallet,,12,3.5,Andheri,Delivery
ORD0508,15-02-2025,18:00:00,Cold Coffee,1,90,90,Cash,48,14,4,Malad,Takeaway
ORD0509,21-01-2025,09:00:00,Veg Burger,1,120,120,Credit Card,55,15,4.3,Colaba,Dine-in
ORD0510,12-04-2025,06:00:00,Choco Lava Cake,2,100,200,Credit Card,54,10,4.6,Bandra,Delivery
ORD0511,09-04-2025,05:00:00,Tandoori Chicken,1,320,320,Cash,50,13,4.3,Colaba,Delivery
ORD0512,05-02-2025,20:00:00,Paneer Tikka,2,200,400,Credit Card,,17,3.1,Powai,Delivery
ORD0513,30-01-2025,21:00:00,Paneer Tikka,3,200,600,Cash,54,16,4.8,Malad,Dine-in
ORD0514,29-04-2025,09:00:00,Pizza Margherita,2,250,500,UPI,,24,3.9,Andheri,Dine-in
ORD0515,17-03-2025,05:00:00,Choco Lava Cake,1,100,100,Wallet,55,17,3.1,Powai,Dine-in
ORD0516,22-03-2025,10:00:00,Chicken Biryani,1,300,300,Cash,,14,,Thane,Dine-in
ORD0517,08-03-2025,17:00:00,Veg Burger,1,120,120,Cash,46,16,3.2,Bandra,Delivery
ORD0518,15-01-2025,17:00:00,Pizza Margherita,3,250,750,UPI,39,17,4.1,Powai,Dine-in
ORD0519,11-03-2025,20:00:00,Paneer Tikka,2,200,400,Credit Card,,19,3.8,Andheri,Delivery
ORD0520,14-01-2025,04:00:00,Mango Shake,2,110,220,UPI,40,11,3.3,Powai,Delivery
ORD0521,27-03-2025,04:00:00,Mango Shake,1,110,110,Cash,38,12,4.9,Malad,Delivery
ORD0522,12-01-2025,08:00:00,Pizza Margherita,1,250,250,Wallet,23,24,3.5,Bandra,Takeaway
ORD0523,11-03-2025,21:00:00,Pasta Alfredo,3,220,660,Credit Card,52,10,5,Thane,Dine-in
ORD0524,01-03-2025,01:00:00,Veg Burger,2,120,240,Credit Card,58,15,,Colaba,Delivery
ORD0525,18-02-2025,16:00:00,Pasta Alfredo,2,220,440,Wallet,25,23,3.9,Thane,Delivery
ORD0526,05-03-2025,09:00:00,Spring Rolls,1,150,150,Cash,,14,4.9,Powai,Delivery
ORD0527,21-04-2025,01:00:00,Mango Shake,2,110,220,Credit Card,,11,4.7,Colaba,Delivery
ORD0528,20-02-2025,06:00:00,Pizza Margherita,2,250,500,Credit Card,31,17,4.6,Powai,Delivery
ORD0529,07-02-2025,09:00:00,Mango Shake,3,110,330,Credit Card,51,16,,Bandra,Delivery
ORD0530,21-01-2025,19:00:00,Veg Burger,2,120,240,Credit Card,23,23,4.5,Malad,Delivery
ORD0531,15-01-2025,23:00:00,Veg Burger,1,120,120,Wallet,34,15,3.3,Bandra,Delivery
ORD0532,14-01-2025,08:00:00,Tandoori Chicken,2,320,640,Credit Card,,21,4.5,Thane,Delivery
ORD0533,03-03-2025,01:00:00,Choco Lava Cake,1,100,100,UPI,22,17,3.6,Colaba,Delivery
ORD0534,11-02-2025,19:00:00,Chicken Biryani,3,300,900,Wallet,25,16,4.3,Thane,Delivery
ORD0535,29-03-2025,17:00:00,Spring Rolls,3,150,450,Wallet,38,14,,Bandra,Dine-in
ORD0536,20-02-2025,10:00:00,Choco Lava Cake,2,100,200,UPI,,17,3.6,Powai,Delivery
ORD0537,01-04-2025,08:00:00,Chicken Biryani,1,300,300,UPI,40,17,4.6,Powai,Takeaway
ORD0538,16-02-2025,14:00:00,Choco Lava Cake,2,100,200,Wallet,59,11,3.3,Powai,Delivery
ORD0539,24-03-2025,05:00:00,Chicken Biryani,2,300,600,Wallet,26,12,,Malad,Delivery
ORD0540,18-04-2025,02:00:00,Spring Rolls,3,150,450,Credit Card,59,15,3.3,Bandra,Delivery
ORD0541,01-01-2025,22:00:00,Pasta Alfredo,1,220,220,UPI,51,21,4.6,Malad,Takeaway
ORD0542,10-04-2025,03:00:00,Cold Coffee,2,90,180,Cash,25,23,3.2,Thane,Delivery
ORD0543,01-02-2025,08:00:00,Tandoori Chicken,3,320,960,Cash,,23,3.6,Malad,Delivery
ORD0544,01-01-2025,12:00:00,Choco Lava Cake,3,100,300,Credit Card,40,23,,Andheri,Dine-in
ORD0545,13-01-2025,01:00:00,Choco Lava Cake,2,100,200,Wallet,50,20,3.3,Malad,Delivery
ORD0546,27-01-2025,04:00:00,Pasta Alfredo,1,220,220,Cash,22,10,3.1,Colaba,Dine-in
ORD0547,20-01-2025,01:00:00,Chicken Biryani,2,300,600,Wallet,24,12,3.4,Thane,Delivery
ORD0548,02-04-2025,08:00:00,Mango Shake,2,110,220,UPI,25,12,4.5,Andheri,Delivery
ORD0549,11-01-2025,01:00:00,Choco Lava Cake,3,100,300,Credit Card,,21,3.9,Bandra,Takeaway
ORD0550,25-03-2025,23:00:00,Chicken Biryani,2,300,600,Cash,41,12,,Andheri,Delivery
ORD0551,16-03-2025,15:00:00,Tandoori Chicken,1,320,320,Wallet,47,17,3.2,Malad,Delivery
ORD0552,02-02-2025,20:00:00,Cold Coffee,3,90,270,UPI,53,18,4.5,Bandra,Delivery
ORD0553,22-03-2025,10:00:00,Spring Rolls,1,150,150,Credit Card,42,15,4.5,Andheri,Delivery
ORD0554,17-04-2025,10:00:00,Tandoori Chicken,2,320,640,Wallet,34,20,4.3,Colaba,Delivery
ORD0555,24-03-2025,15:00:00,Tandoori Chicken,2,320,640,Wallet,21,12,4.4,Bandra,Dine-in
ORD0556,28-01-2025,14:00:00,Paneer Tikka,3,200,600,Wallet,,15,4.7,Colaba,Delivery
ORD0557,01-01-2025,07:00:00,Pasta Alfredo,3,220,660,Cash,42,24,3.7,Powai,Takeaway
ORD0558,27-02-2025,14:00:00,Choco Lava Cake,2,100,200,UPI,34,24,3.1,Colaba,Delivery
ORD0559,26-02-2025,20:00:00,Pasta Alfredo,1,220,220,Cash,33,13,4.7,Andheri,Delivery
ORD0560,08-02-2025,08:00:00,Choco Lava Cake,3,100,300,Wallet,,21,4.3,Thane,Delivery
ORD0561,22-03-2025,18:00:00,Cold Coffee,1,90,90,Wallet,,15,4.3,Colaba,Delivery
ORD0562,23-01-2025,01:00:00,Veg Burger,2,120,240,Wallet,57,23,4.7,Malad,Delivery
ORD0563,12-03-2025,02:00:00,Tandoori Chicken,3,320,960,UPI,49,24,3.2,Bandra,Takeaway
ORD0564,24-03-2025,16:00:00,Chicken Biryani,1,300,300,UPI,,17,4.5,Colaba,Delivery
ORD0565,26-01-2025,05:00:00,Cold Coffee,3,90,270,UPI,,15,4.7,Thane,Delivery
ORD0566,23-03-2025,13:00:00,Paneer Tikka,3,200,600,Cash,22,19,4.4,Powai,Takeaway
ORD0567,28-01-2025,19:00:00,Spring Rolls,1,150,150,Wallet,,16,4.2,Malad,Dine-in
ORD0568,13-03-2025,22:00:00,Spring Rolls,1,150,150,Wallet,38,24,3.9,Thane,Delivery
ORD0569,29-04-2025,05:00:00,Paneer Tikka,1,200,200,Cash,55,17,3.5,Powai,Takeaway
ORD0570,09-01-2025,00:00:00,Choco Lava Cake,1,100,100,Wallet,33,20,3.1,Thane,Dine-in
ORD0571,14-04-2025,13:00:00,Pizza Margherita,2,250,500,UPI,23,20,4.8,Thane,Dine-in
ORD0572,08-01-2025,01:00:00,Cold Coffee,1,90,90,Cash,41,18,,Malad,Delivery
ORD0573,29-04-2025,22:00:00,Mango Shake,1,110,110,Credit Card,,23,4.6,Powai,Delivery
ORD0574,30-01-2025,11:00:00,Mango Shake,3,110,330,Cash,,20,5,Powai,Takeaway
ORD0575,19-02-2025,20:00:00,Mango Shake,3,110,330,Credit Card,40,14,3.5,Malad,Delivery
ORD0576,10-04-2025,02:00:00,Mango Shake,1,110,110,UPI,,14,3.2,Colaba,Dine-in
ORD0577,01-03-2025,08:00:00,Choco Lava Cake,3,100,300,Cash,36,11,4.8,Powai,Dine-in
ORD0578,05-03-2025,07:00:00,Cold Coffee,1,90,90,UPI,42,24,3.2,Thane,Delivery
ORD0579,23-02-2025,11:00:00,Veg Burger,2,120,240,UPI,,24,3.3,Colaba,Delivery
ORD0580,19-01-2025,19:00:00,Choco Lava Cake,1,100,100,UPI,41,17,4.9,Thane,Delivery
ORD0581,07-02-2025,19:00:00,Paneer Tikka,1,200,200,Cash,48,12,3.5,Colaba,Delivery
ORD0582,11-03-2025,03:00:00,Mango Shake,2,110,220,Credit Card,31,22,4.9,Powai,Dine-in
ORD0583,17-04-2025,01:00:00,Paneer Tikka,2,200,400,Credit Card,46,16,5,Thane,Dine-in
ORD0584,12-03-2025,22:00:00,Veg Burger,2,120,240,UPI,25,15,3.5,Powai,Dine-in
ORD0585,17-01-2025,11:00:00,Spring Rolls,2,150,300,Cash,,19,,Malad,Delivery
ORD0586,27-01-2025,07:00:00,Chicken Biryani,3,300,900,UPI,20,18,3.7,Powai,Dine-in
ORD0587,22-04-2025,02:00:00,Pasta Alfredo,2,220,440,Credit Card,54,22,3.9,Powai,Delivery
ORD0588,18-02-2025,12:00:00,Veg Burger,1,120,120,Wallet,57,10,3,Thane,Delivery
ORD0589,02-03-2025,07:00:00,Paneer Tikka,3,200,600,Cash,39,21,3.6,Powai,Delivery
ORD0590,08-02-2025,20:00:00,Tandoori Chicken,1,320,320,Credit Card,28,17,3.2,Andheri,Delivery
ORD0591,10-02-2025,16:00:00,Pasta Alfredo,1,220,220,Credit Card,,12,4.8,Malad,Takeaway
ORD0592,24-02-2025,08:00:00,Pasta Alfredo,3,220,660,UPI,32,20,3.1,Andheri,Dine-in
ORD0593,11-01-2025,12:00:00,Tandoori Chicken,3,320,960,Wallet,20,17,3.8,Malad,Delivery
ORD0594,16-03-2025,07:00:00,Mango Shake,1,110,110,Credit Card,31,22,3.6,Colaba,Dine-in
ORD0595,14-02-2025,06:00:00,Tandoori Chicken,2,320,640,UPI,24,17,4.7,Malad,Delivery
ORD0596,15-02-2025,22:00:00,Mango Shake,2,110,220,Credit Card,42,10,4.2,Malad,Takeaway
ORD0597,22-03-2025,17:00:00,Chicken Biryani,2,300,600,Credit Card,23,23,4.6,Powai,Dine-in
ORD0598,05-02-2025,17:00:00,Spring Rolls,1,150,150,UPI,,12,,Malad,Delivery
ORD0599,20-04-2025,07:00:00,Choco Lava Cake,1,100,100,UPI,52,21,3.2,Powai,Delivery
ORD0600,15-01-2025,08:00:00,Tandoori Chicken,3,320,960,Credit Card,21,24,4.3,Andheri,Takeaway
ORD0601,14-03-2025,01:00:00,Tandoori Chicken,3,320,960,Cash,30,22,3,Andheri,Takeaway
ORD0602,22-03-2025,18:00:00,Cold Coffee,2,90,180,Credit Card,28,18,,Bandra,Delivery
ORD0603,08-02-2025,02:00:00,Veg Burger,2,120,240,Credit Card,46,14,4.8,Colaba,Delivery
ORD0604,07-02-2025,02:00:00,Chicken Biryani,2,300,600,Cash,59,11,3,Bandra,Delivery
ORD0605,12-01-2025,02:00:00,Pizza Margherita,3,250,750,Cash,20,16,4.2,Bandra,Delivery
ORD0606,30-03-2025,04:00:00,Chicken Biryani,1,300,300,Wallet,50,18,4.5,Bandra,Dine-in
ORD0607,07-02-2025,20:00:00,Cold Coffee,2,90,180,Wallet,37,13,4.3,Andheri,Delivery
ORD0608,28-04-2025,08:00:00,Veg Burger,1,120,120,Credit Card,,15,,Thane,Delivery
ORD0609,30-01-2025,11:00:00,Pizza Margherita,2,250,500,UPI,51,12,,Powai,Delivery
ORD0610,07-03-2025,11:00:00,Cold Coffee,3,90,270,Credit Card,42,17,4.8,Powai,Takeaway
ORD0611,01-02-2025,21:00:00,Mango Shake,1,110,110,Credit Card,43,16,4,Bandra,Delivery
ORD0612,28-01-2025,04:00:00,Mango Shake,3,110,330,Credit Card,23,14,4.8,Colaba,Delivery
ORD0613,05-03-2025,14:00:00,Veg Burger,3,120,360,UPI,48,19,4.3,Thane,Delivery
ORD0614,01-04-2025,02:00:00,Choco Lava Cake,3,100,300,Cash,50,20,3.8,Thane,Dine-in
ORD0615,18-02-2025,16:00:00,Tandoori Chicken,2,320,640,Cash,24,17,3.7,Andheri,Delivery
ORD0616,25-04-2025,23:00:00,Paneer Tikka,2,200,400,Wallet,20,24,4.4,Powai,Delivery
ORD0617,18-04-2025,17:00:00,Chicken Biryani,1,300,300,UPI,49,17,5,Powai,Delivery
ORD0618,07-03-2025,10:00:00,Paneer Tikka,1,200,200,Credit Card,23,19,3.1,Colaba,Dine-in
ORD0619,27-04-2025,10:00:00,Paneer Tikka,3,200,600,Cash,25,20,3.3,Colaba,Delivery
ORD0620,26-04-2025,09:00:00,Veg Burger,1,120,120,Credit Card,,19,,Powai,Dine-in
ORD0621,06-02-2025,09:00:00,Pasta Alfredo,1,220,220,UPI,54,16,3.9,Bandra,Dine-in
ORD0622,18-01-2025,08:00:00,Mango Shake,1,110,110,Credit Card,48,22,4.2,Andheri,Takeaway
ORD0623,25-04-2025,16:00:00,Tandoori Chicken,1,320,320,Wallet,51,15,4.1,Thane,Delivery
ORD0624,06-02-2025,08:00:00,Paneer Tikka,1,200,200,Credit Card,32,11,3.3,Powai,Delivery
ORD0625,22-02-2025,22:00:00,Pizza Margherita,3,250,750,Cash,,12,,Powai,Delivery
ORD0626,11-02-2025,01:00:00,Choco Lava Cake,1,100,100,Wallet,40,23,4.4,Andheri,Delivery
ORD0627,21-01-2025,11:00:00,Chicken Biryani,3,300,900,UPI,58,13,,Thane,Delivery
ORD0628,24-04-2025,00:00:00,Paneer Tikka,3,200,600,Credit Card,,17,5,Colaba,Delivery
ORD0629,13-01-2025,14:00:00,Mango Shake,2,110,220,Credit Card,,20,3.4,Colaba,Dine-in
ORD0630,17-01-2025,02:00:00,Chicken Biryani,2,300,600,Cash,59,15,4.1,Bandra,Delivery
ORD0631,19-01-2025,04:00:00,Tandoori Chicken,3,320,960,Wallet,,14,3.3,Bandra,Dine-in
ORD0632,05-01-2025,16:00:00,Choco Lava Cake,1,100,100,Cash,,13,,Malad,Takeaway
ORD0633,27-04-2025,18:00:00,Chicken Biryani,3,300,900,Wallet,,20,4.8,Colaba,Delivery
ORD0634,11-01-2025,21:00:00,Paneer Tikka,1,200,200,Credit Card,31,15,3.3,Malad,Delivery
ORD0635,11-01-2025,06:00:00,Tandoori Chicken,1,320,320,UPI,,10,4.4,Powai,Delivery
ORD0636,10-02-2025,13:00:00,Tandoori Chicken,2,320,640,Cash,31,15,3.3,Colaba,Delivery
ORD0637,19-01-2025,15:00:00,Cold Coffee,2,90,180,UPI,,24,3.6,Thane,Delivery
ORD0638,09-04-2025,05:00:00,Chicken Biryani,3,300,900,Wallet,,10,,Andheri,Dine-in
ORD0639,02-03-2025,23:00:00,Choco Lava Cake,3,100,300,UPI,34,20,4,Thane,Delivery
ORD0640,24-04-2025,17:00:00,Cold Coffee,1,90,90,Wallet,,12,4.8,Colaba,Dine-in
ORD0641,31-03-2025,17:00:00,Mango Shake,3,110,330,Cash,,24,4.5,Andheri,Takeaway
ORD0642,04-01-2025,06:00:00,Pizza Margherita,1,250,250,Cash,54,24,3.2,Thane,Delivery
ORD0643,25-04-2025,12:00:00,Paneer Tikka,1,200,200,Credit Card,,10,4.7,Malad,Dine-in
ORD0644,05-04-2025,07:00:00,Choco Lava Cake,3,100,300,Credit Card,,24,4.8,Colaba,Delivery
ORD0645,28-02-2025,04:00:00,Tandoori Chicken,1,320,320,Wallet,50,16,3,Colaba,Delivery
ORD0646,05-04-2025,21:00:00,Veg Burger,1,120,120,Cash,41,20,4.7,Powai,Delivery
ORD0647,10-01-2025,09:00:00,Choco Lava Cake,2,100,200,Cash,40,21,4.6,Bandra,Dine-in
ORD0648,24-01-2025,02:00:00,Cold Coffee,2,90,180,Cash,49,24,5,Andheri,Takeaway
ORD0649,23-04-2025,07:00:00,Cold Coffee,2,90,180,UPI,59,16,3,Malad,Delivery
ORD0650,07-03-2025,00:00:00,Cold Coffee,1,90,90,Cash,,14,4.5,Thane,Delivery
ORD0651,06-02-2025,12:00:00,Mango Shake,1,110,110,Wallet,28,24,,Bandra,Takeaway
ORD0652,01-01-2025,03:00:00,Pizza Margherita,3,250,750,Cash,21,24,3.2,Thane,Delivery
ORD0653,09-01-2025,01:00:00,Spring Rolls,2,150,300,UPI,33,13,3.8,Bandra,Delivery
ORD0654,11-04-2025,10:00:00,Tandoori Chicken,3,320,960,Credit Card,27,12,4.3,Thane,Takeaway
ORD0655,17-03-2025,12:00:00,Veg Burger,2,120,240,Credit Card,38,20,4.7,Powai,Delivery
ORD0656,06-03-2025,07:00:00,Chicken Biryani,1,300,300,UPI,53,19,3.5,Malad,Delivery
ORD0657,11-04-2025,01:00:00,Spring Rolls,2,150,300,Credit Card,45,22,,Malad,Delivery
ORD0658,25-02-2025,14:00:00,Veg Burger,3,120,360,Credit Card,53,16,,Bandra,Takeaway
ORD0659,07-03-2025,07:00:00,Chicken Biryani,3,300,900,Credit Card,33,17,3.8,Thane,Delivery
ORD0660,27-01-2025,21:00:00,Tandoori Chicken,1,320,320,Wallet,58,14,,Thane,Delivery
ORD0661,08-02-2025,00:00:00,Cold Coffee,1,90,90,Cash,49,14,3.1,Bandra,Delivery
ORD0662,19-01-2025,20:00:00,Pizza Margherita,3,250,750,UPI,44,15,3.4,Powai,Dine-in
ORD0663,24-02-2025,22:00:00,Chicken Biryani,2,300,600,Cash,29,19,4.6,Thane,Delivery
ORD0664,23-02-2025,19:00:00,Mango Shake,2,110,220,Cash,33,11,4.4,Thane,Takeaway
ORD0665,25-04-2025,20:00:00,Spring Rolls,3,150,450,Wallet,41,23,4,Malad,Delivery
ORD0666,17-03-2025,22:00:00,Pizza Margherita,2,250,500,Wallet,31,16,,Malad,Delivery
ORD0667,31-01-2025,13:00:00,Spring Rolls,2,150,300,Cash,37,17,4.3,Thane,Takeaway
ORD0668,15-03-2025,08:00:00,Mango Shake,1,110,110,UPI,,24,3.2,Malad,Delivery
ORD0669,22-04-2025,17:00:00,Tandoori Chicken,2,320,640,UPI,57,10,,Powai,Delivery
ORD0670,27-03-2025,23:00:00,Paneer Tikka,2,200,400,UPI,,17,3,Andheri,Delivery
ORD0671,09-03-2025,11:00:00,Cold Coffee,1,90,90,Credit Card,48,21,3.2,Thane,Dine-in
ORD0672,05-03-2025,10:00:00,Pizza Margherita,3,250,750,Credit Card,28,20,,Andheri,Delivery
ORD0673,03-02-2025,11:00:00,Choco Lava Cake,2,100,200,Cash,34,12,3.9,Malad,Delivery
ORD0674,18-02-2025,05:00:00,Tandoori Chicken,3,320,960,Credit Card,56,10,4.4,Thane,Delivery
ORD0675,30-03-2025,00:00:00,Chicken Biryani,3,300,900,Cash,44,17,4.4,Thane,Delivery
ORD0676,16-02-2025,22:00:00,Paneer Tikka,1,200,200,Credit Card,40,20,4.3,Powai,Delivery
ORD0677,02-02-2025,23:00:00,Pasta Alfredo,3,220,660,UPI,,10,4.4,Colaba,Takeaway
ORD0678,25-01-2025,08:00:00,Pizza Margherita,1,250,250,Cash,39,12,4.3,Malad,Dine-in
ORD0679,06-02-2025,09:00:00,Tandoori Chicken,1,320,320,UPI,,14,4,Powai,Delivery
ORD0680,12-04-2025,08:00:00,Paneer Tikka,3,200,600,Wallet,37,23,4.5,Andheri,Takeaway
ORD0681,14-04-2025,06:00:00,Choco Lava Cake,1,100,100,Wallet,32,11,4.1,Malad,Delivery
ORD0682,09-04-2025,01:00:00,Spring Rolls,1,150,150,Cash,,18,4.7,Thane,Delivery
ORD0683,23-02-2025,23:00:00,Paneer Tikka,2,200,400,UPI,52,13,4.4,Malad,Delivery
ORD0684,14-02-2025,12:00:00,Paneer Tikka,2,200,400,UPI,28,17,4.9,Malad,Dine-in
ORD0685,05-02-2025,17:00:00,Paneer Tikka,3,200,600,UPI,47,15,4.3,Andheri,Delivery
ORD0686,21-01-2025,07:00:00,Pizza Margherita,2,250,500,UPI,20,13,3.2,Thane,Dine-in
ORD0687,16-04-2025,02:00:00,Pasta Alfredo,1,220,220,Wallet,29,14,3.5,Colaba,Delivery
ORD0688,22-02-2025,09:00:00,Cold Coffee,2,90,180,Cash,32,14,4.8,Thane,Delivery
ORD0689,02-01-2025,21:00:00,Tandoori Chicken,1,320,320,Cash,55,23,3.8,Thane,Delivery
ORD0690,25-01-2025,02:00:00,Pasta Alfredo,3,220,660,Cash,57,10,,Colaba,Delivery
ORD0691,12-01-2025,21:00:00,Pizza Margherita,1,250,250,Wallet,44,13,3.1,Malad,Delivery
ORD0692,30-03-2025,05:00:00,Spring Rolls,1,150,150,Credit Card,,13,3.9,Malad,Takeaway
ORD0693,16-01-2025,14:00:00,Choco Lava Cake,1,100,100,Cash,59,21,5,Andheri,Delivery
ORD0694,27-01-2025,21:00:00,Tandoori Chicken,1,320,320,Wallet,49,18,,Powai,Delivery
ORD0695,03-02-2025,04:00:00,Choco Lava Cake,2,100,200,UPI,26,14,3.7,Thane,Delivery
ORD0696,24-02-2025,06:00:00,Chicken Biryani,1,300,300,UPI,31,20,4.3,Andheri,Delivery
ORD0697,17-03-2025,06:00:00,Tandoori Chicken,3,320,960,Cash,,12,,Thane,Delivery
ORD0698,13-03-2025,10:00:00,Spring Rolls,1,150,150,Cash,42,18,3.6,Andheri,Delivery
ORD0699,14-02-2025,21:00:00,Tandoori Chicken,3,320,960,Wallet,,13,4.8,Malad,Dine-in
ORD0700,29-01-2025,08:00:00,Paneer Tikka,1,200,200,Credit Card,53,11,,Powai,Delivery
ORD0701,28-01-2025,12:00:00,Choco Lava Cake,3,100,300,Credit Card,42,21,3.1,Thane,Delivery
ORD0702,30-03-2025,07:00:00,Choco Lava Cake,1,100,100,Wallet,24,17,5,Bandra,Dine-in
ORD0703,19-02-2025,10:00:00,Cold Coffee,3,90,270,Credit Card,,21,4.6,Malad,Delivery
ORD0704,17-01-2025,11:00:00,Mango Shake,3,110,330,Wallet,45,18,4.6,Colaba,Delivery
ORD0705,14-02-2025,18:00:00,Chicken Biryani,3,300,900,Cash,,22,,Bandra,Takeaway
ORD0706,22-02-2025,07:00:00,Veg Burger,3,120,360,Credit Card,50,21,4.3,Malad,Delivery
ORD0707,05-03-2025,16:00:00,Pizza Margherita,3,250,750,Cash,,13,3.7,Thane,Delivery
ORD0708,23-02-2025,14:00:00,Pizza Margherita,3,250,750,Credit Card,45,10,,Colaba,Dine-in
ORD0709,23-04-2025,04:00:00,Chicken Biryani,1,300,300,Credit Card,30,17,,Thane,Dine-in
ORD0710,23-02-2025,00:00:00,Pasta Alfredo,2,220,440,UPI,57,20,4.5,Colaba,Delivery
ORD0711,05-04-2025,20:00:00,Pizza Margherita,2,250,500,UPI,,14,4.2,Thane,Dine-in
ORD0712,02-03-2025,21:00:00,Spring Rolls,2,150,300,UPI,37,23,4.1,Thane,Dine-in
ORD0713,13-01-2025,02:00:00,Chicken Biryani,2,300,600,Wallet,,15,3.9,Colaba,Delivery
ORD0714,13-02-2025,12:00:00,Pasta Alfredo,3,220,660,Credit Card,52,10,5,Thane,Takeaway
ORD0715,17-03-2025,17:00:00,Choco Lava Cake,3,100,300,Wallet,50,21,4.3,Andheri,Delivery
ORD0716,10-02-2025,15:00:00,Choco Lava Cake,3,100,300,Cash,45,23,4.1,Powai,Dine-in
ORD0717,11-01-2025,04:00:00,Pasta Alfredo,1,220,220,UPI,37,12,3.4,Thane,Dine-in
ORD0718,11-04-2025,21:00:00,Paneer Tikka,2,200,400,Credit Card,45,15,,Thane,Delivery
ORD0719,04-01-2025,11:00:00,Choco Lava Cake,3,100,300,Wallet,48,20,,Andheri,Delivery
ORD0720,07-04-2025,16:00:00,Chicken Biryani,3,300,900,Wallet,35,11,4.9,Malad,Delivery
ORD0721,08-01-2025,12:00:00,Chicken Biryani,2,300,600,UPI,27,23,4.4,Andheri,Dine-in
ORD0722,20-04-2025,00:00:00,Cold Coffee,3,90,270,Credit Card,58,10,3.3,Colaba,Delivery
ORD0723,28-03-2025,17:00:00,Tandoori Chicken,2,320,640,UPI,48,15,4.2,Bandra,Delivery
ORD0724,06-02-2025,09:00:00,Tandoori Chicken,1,320,320,UPI,47,21,3.5,Thane,Delivery
ORD0725,12-02-2025,20:00:00,Chicken Biryani,2,300,600,Credit Card,,21,3.4,Colaba,Delivery
ORD0726,24-02-2025,07:00:00,Tandoori Chicken,3,320,960,Cash,,15,3.9,Powai,Takeaway
ORD0727,02-04-2025,02:00:00,Veg Burger,1,120,120,Wallet,29,13,3.6,Colaba,Delivery
ORD0728,29-04-2025,22:00:00,Cold Coffee,3,90,270,UPI,53,12,4,Bandra,Dine-in
ORD0729,29-03-2025,06:00:00,Spring Rolls,1,150,150,Credit Card,22,13,3.2,Colaba,Delivery
ORD0730,03-04-2025,02:00:00,Paneer Tikka,3,200,600,UPI,58,20,3.6,Andheri,Delivery
ORD0731,17-01-2025,17:00:00,Spring Rolls,1,150,150,Wallet,,13,3.8,Bandra,Delivery
ORD0732,22-02-2025,17:00:00,Tandoori Chicken,1,320,320,Cash,,11,4.8,Andheri,Delivery
ORD0733,26-01-2025,12:00:00,Chicken Biryani,3,300,900,Cash,,19,4.7,Malad,Delivery
ORD0734,10-02-2025,08:00:00,Cold Coffee,1,90,90,Credit Card,,19,4.9,Colaba,Delivery
ORD0735,22-01-2025,01:00:00,Mango Shake,1,110,110,Wallet,48,13,4.2,Malad,Delivery
ORD0736,11-01-2025,23:00:00,Cold Coffee,3,90,270,UPI,40,12,3.7,Andheri,Delivery
ORD0737,24-04-2025,18:00:00,Spring Rolls,1,150,150,Wallet,26,24,4.8,Malad,Dine-in
ORD0738,26-01-2025,07:00:00,Tandoori Chicken,1,320,320,Cash,40,23,4.6,Bandra,Dine-in
ORD0739,15-04-2025,19:00:00,Choco Lava Cake,3,100,300,Wallet,48,17,3.4,Malad,Delivery
ORD0740,19-01-2025,15:00:00,Pasta Alfredo,3,220,660,Wallet,47,23,3.1,Malad,Delivery
ORD0741,08-03-2025,14:00:00,Veg Burger,3,120,360,Wallet,56,10,3.8,Bandra,Delivery
ORD0742,24-01-2025,07:00:00,Spring Rolls,3,150,450,Wallet,55,11,4.5,Powai,Dine-in
ORD0743,24-01-2025,09:00:00,Cold Coffee,3,90,270,UPI,,11,4.8,Malad,Delivery
ORD0744,27-03-2025,20:00:00,Chicken Biryani,3,300,900,Cash,24,24,3.3,Powai,Dine-in
ORD0745,02-03-2025,08:00:00,Tandoori Chicken,1,320,320,Cash,25,14,,Andheri,Dine-in
ORD0746,26-02-2025,09:00:00,Chicken Biryani,3,300,900,Wallet,,16,3.6,Andheri,Delivery
ORD0747,01-03-2025,19:00:00,Choco Lava Cake,3,100,300,Cash,41,24,3.4,Colaba,Dine-in
ORD0748,16-03-2025,05:00:00,Spring Rolls,3,150,450,Credit Card,55,24,3.8,Bandra,Dine-in
ORD0749,13-01-2025,22:00:00,Mango Shake,2,110,220,Cash,49,23,4.6,Thane,Delivery
